Source,Target,cluster
243,325,1
243,602,1
243,687,1
243,440,1
243,468,1
243,464,1
243,520,1
243,570,1
243,477,1
243,299,1
243,478,1
243,309,1
243,315,1
243,515,1
243,670,1
243,302,1
243,847,1
243,260,1
243,560,1
243,294,1
243,334,1
243,522,1
243,271,1
243,401,1
243,351,1
243,403,1
243,890,1
243,387,1
243,495,1
243,247,1
243,942,1
243,278,1
243,673,1
244,279,1
244,270,1
244,1006,1
244,874,1
244,424,1
244,665,1
244,662,1
244,410,1
244,511,1
244,408,1
244,513,1
244,999,1
244,302,1
244,950,1
244,368,1
244,409,1
244,764,1
244,264,1
245,299,1
245,416,1
245,302,1
245,271,1
245,331,1
245,569,1
245,527,1
245,642,1
245,279,1
245,335,1
245,415,1
245,552,1
245,300,1
245,326,1
245,351,1
245,278,1
245,611,1
245,632,1
245,247,1
245,456,1
245,256,1
245,249,1
245,452,1
245,459,1
245,451,1
245,725,1
245,462,1
245,464,1
245,301,1
245,399,1
245,309,1
245,272,1
245,536,1
245,262,1
245,393,1
245,574,1
245,666,1
245,328,1
245,426,1
245,305,1
245,441,1
245,344,1
245,274,1
245,582,1
245,424,1
245,258,1
245,313,1
245,866,1
245,559,1
245,507,1
245,627,1
245,289,1
245,402,1
245,438,1
245,306,1
245,696,1
245,846,1
245,427,1
245,425,1
245,687,1
245,417,1
245,325,1
245,348,1
245,387,1
245,324,1
245,257,1
245,671,1
245,488,1
245,376,1
245,602,1
245,294,1
245,620,1
245,720,1
245,261,1
245,298,1
245,492,1
245,319,1
245,390,1
245,304,1
245,334,1
245,312,1
245,314,1
245,570,1
245,652,1
245,578,1
245,347,1
245,303,1
245,354,1
245,254,1
245,469,1
245,251,1
245,738,1
245,414,1
246,544,1
246,336,1
246,517,1
246,250,1
246,447,1
246,880,1
246,337,1
246,307,1
246,592,1
246,330,1
246,523,1
246,431,1
246,626,1
246,703,1
246,564,1
246,744,1
246,690,1
246,579,1
246,648,1
246,770,1
246,446,1
246,445,1
246,777,1
246,548,1
246,501,1
246,595,1
246,281,1
246,752,1
246,444,1
246,550,1
246,518,1
246,472,1
246,432,1
246,587,1
246,713,1
246,640,1
246,383,1
246,724,1
246,734,1
246,538,1
246,907,1
246,618,1
247,253,1
247,271,1
247,414,1
247,605,1
247,416,1
247,520,1
247,570,1
247,415,1
247,623,1
247,464,1
247,301,1
247,522,1
247,289,1
247,277,1
247,399,1
247,492,1
247,354,1
247,574,1
247,507,1
247,309,1
247,313,1
247,477,1
247,325,1
247,294,1
247,584,1
247,440,1
247,635,1
247,401,1
247,249,1
247,274,1
247,402,1
247,359,1
247,473,1
247,426,1
247,666,1
247,670,1
247,306,1
247,351,1
247,571,1
247,459,1
247,661,1
247,397,1
247,316,1
247,682,1
247,495,1
247,393,1
247,257,1
247,303,1
247,452,1
247,560,1
247,298,1
247,488,1
247,847,1
247,467,1
247,686,1
247,498,1
247,321,1
247,651,1
247,627,1
247,439,1
247,320,1
247,304,1
247,381,1
247,324,1
247,376,1
247,331,1
247,430,1
247,261,1
247,258,1
247,620,1
247,403,1
248,412,1
248,327,1
248,590,1
248,803,1
248,466,1
248,413,1
248,752,1
248,448,1
248,489,1
248,546,1
248,679,1
248,643,1
248,470,1
248,878,1
248,689,1
248,333,1
248,539,1
248,501,1
248,615,1
248,534,1
248,589,1
248,435,1
248,592,1
248,702,1
248,371,1
248,352,1
248,607,1
248,518,1
248,433,1
248,659,1
248,434,1
248,436,1
248,557,1
248,458,1
248,636,1
248,762,1
248,826,1
248,490,1
248,849,1
248,332,1
248,360,1
248,280,1
248,521,1
249,325,1
249,309,1
249,701,1
249,415,1
249,825,1
249,492,1
249,279,1
249,725,1
249,262,1
249,456,1
249,387,1
249,272,1
249,319,1
249,347,1
249,261,1
249,426,1
249,376,1
249,414,1
249,300,1
249,861,1
249,933,1
249,602,1
249,301,1
249,498,1
249,417,1
249,328,1
249,334,1
249,402,1
249,298,1
249,393,1
249,606,1
249,331,1
249,305,1
249,304,1
249,922,1
249,629,1
249,462,1
249,627,1
250,412,1
250,380,1
250,444,1
250,282,1
250,789,1
250,550,1
250,330,1
250,432,1
250,431,1
250,337,1
250,281,1
250,724,1
250,626,1
250,689,1
250,770,1
250,543,1
250,377,1
250,435,1
250,945,1
250,501,1
250,723,1
250,587,1
250,579,1
250,678,1
250,517,1
250,700,1
250,573,1
250,516,1
250,735,1
250,446,1
250,445,1
250,640,1
250,447,1
250,548,1
250,734,1
251,252,1
251,261,1
251,424,1
251,620,1
251,376,1
251,492,1
251,402,1
251,426,1
251,582,1
251,255,1
251,687,1
251,685,1
251,367,1
251,328,1
251,416,1
251,671,1
251,578,1
251,313,1
251,469,1
251,304,1
251,294,1
251,560,1
251,438,1
251,317,1
251,696,1
251,331,1
251,381,1
251,417,1
251,464,1
251,717,1
251,561,1
251,536,1
251,394,1
251,537,1
251,298,1
251,451,1
251,570,1
251,916,1
251,334,1
251,257,1
251,271,1
251,312,1
251,321,1
251,254,1
251,574,1
251,666,1
251,289,1
251,476,1
251,440,1
251,390,1
251,632,1
251,922,1
251,699,1
251,441,1
251,368,1
251,527,1
251,709,1
251,491,1
251,320,1
251,278,1
251,259,1
251,427,1
251,649,1
252,317,1
252,574,1
252,503,1
252,255,1
252,795,1
252,312,1
252,740,1
252,729,1
252,417,1
252,832,1
252,614,1
252,668,1
252,441,1
252,778,1
252,728,1
252,552,1
252,368,1
252,276,1
252,623,1
252,650,1
252,782,1
252,717,1
252,688,1
252,461,1
252,399,1
252,543,1
252,294,1
252,469,1
252,836,1
252,565,1
252,254,1
252,755,1
252,350,1
252,263,1
252,339,1
252,680,1
252,600,1
252,343,1
252,502,1
252,264,1
252,304,1
252,540,1
252,685,1
252,487,1
252,619,1
252,451,1
252,866,1
252,283,1
252,692,1
252,271,1
252,593,1
253,651,1
253,424,1
253,661,1
253,402,1
253,459,1
253,309,1
253,686,1
253,258,1
253,439,1
253,289,1
253,488,1
253,430,1
253,669,1
253,520,1
253,381,1
253,304,1
253,440,1
253,298,1
253,456,1
253,561,1
253,467,1
253,320,1
253,397,1
253,395,1
253,325,1
253,334,1
253,477,1
253,620,1
253,560,1
253,685,1
253,687,1
253,478,1
253,491,1
253,278,1
253,522,1
253,306,1
253,492,1
253,921,1
253,394,1
253,496,1
253,303,1
253,376,1
253,416,1
253,515,1
253,351,1
253,556,1
253,294,1
253,387,1
253,271,1
253,328,1
253,671,1
253,495,1
253,260,1
253,261,1
253,403,1
253,348,1
253,670,1
253,316,1
253,415,1
253,279,1
253,682,1
254,255,1
254,363,1
254,457,1
254,688,1
254,298,1
254,312,1
254,317,1
254,261,1
254,569,1
254,289,1
254,451,1
254,536,1
254,574,1
254,717,1
254,417,1
254,441,1
254,685,1
254,499,1
254,552,1
254,343,1
254,469,1
254,623,1
254,492,1
254,294,1
254,313,1
254,278,1
254,602,1
254,632,1
255,555,1
255,673,1
255,717,1
255,709,1
255,298,1
255,339,1
255,653,1
255,889,1
255,666,1
255,591,1
255,278,1
255,289,1
255,394,1
255,317,1
255,916,1
255,754,1
255,843,1
255,684,1
255,343,1
255,424,1
255,596,1
255,698,1
255,578,1
255,320,1
255,306,1
255,443,1
255,294,1
255,331,1
255,755,1
255,491,1
255,928,1
255,492,1
255,498,1
255,402,1
255,390,1
255,845,1
255,399,1
255,875,1
255,494,1
255,983,1
255,646,1
255,696,1
256,257,1
256,320,1
256,582,1
256,259,1
256,261,1
256,601,1
256,416,1
256,397,1
256,301,1
256,368,1
256,376,1
256,325,1
256,359,1
256,328,1
256,324,1
256,515,1
256,331,1
256,666,1
256,427,1
256,738,1
256,289,1
256,279,1
256,687,1
256,321,1
256,415,1
256,390,1
256,537,1
256,402,1
256,491,1
256,334,1
256,313,1
256,438,1
256,507,1
256,347,1
256,319,1
256,527,1
256,258,1
256,305,1
256,303,1
256,635,1
256,559,1
256,304,1
256,326,1
256,393,1
256,725,1
256,302,1
256,488,1
256,426,1
256,387,1
256,271,1
257,331,1
257,328,1
257,367,1
257,593,1
257,507,1
257,441,1
257,259,1
257,368,1
257,491,1
257,578,1
257,317,1
257,651,1
257,313,1
257,320,1
257,623,1
257,348,1
257,520,1
257,347,1
257,375,1
257,299,1
257,627,1
257,424,1
257,394,1
257,560,1
257,289,1
257,469,1
257,438,1
257,359,1
257,402,1
257,293,1
257,452,1
257,456,1
257,258,1
257,605,1
257,430,1
257,464,1
257,498,1
257,632,1
257,582,1
257,325,1
257,294,1
257,312,1
257,457,1
257,574,1
257,304,1
257,354,1
257,353,1
257,467,1
257,552,1
257,488,1
257,397,1
257,395,1
257,666,1
257,536,1
257,321,1
257,530,1
257,401,1
257,522,1
257,527,1
257,390,1
257,344,1
257,427,1
257,537,1
257,278,1
257,426,1
257,687,1
257,620,1
257,301,1
257,277,1
257,260,1
257,324,1
257,261,1
257,303,1
257,451,1
257,688,1
257,376,1
257,715,1
257,319,1
257,499,1
257,306,1
257,417,1
257,492,1
258,324,1
258,348,1
258,271,1
258,393,1
258,498,1
258,651,1
258,354,1
258,403,1
258,646,1
258,671,1
258,416,1
258,387,1
258,438,1
258,464,1
258,666,1
258,326,1
258,261,1
258,303,1
258,279,1
258,390,1
258,304,1
258,402,1
258,316,1
258,331,1
258,334,1
258,522,1
258,507,1
258,476,1
258,294,1
258,492,1
258,376,1
258,687,1
258,670,1
258,547,1
258,278,1
258,344,1
258,426,1
258,701,1
258,685,1
258,620,1
258,459,1
258,424,1
258,696,1
258,359,1
258,661,1
258,399,1
258,309,1
258,394,1
258,260,1
258,477,1
258,455,1
258,473,1
258,682,1
258,561,1
258,274,1
258,452,1
258,313,1
258,441,1
258,570,1
258,320,1
258,298,1
258,559,1
258,605,1
258,715,1
258,289,1
258,305,1
258,635,1
258,325,1
258,571,1
258,462,1
258,556,1
258,328,1
258,439,1
258,515,1
258,319,1
258,456,1
258,351,1
258,496,1
258,795,1
258,301,1
258,440,1
258,427,1
258,299,1
258,306,1
259,317,1
259,574,1
259,328,1
259,488,1
259,797,1
259,260,1
259,620,1
259,313,1
259,402,1
259,347,1
259,457,1
259,320,1
259,582,1
259,469,1
259,666,1
259,537,1
259,294,1
259,312,1
259,289,1
259,278,1
259,627,1
259,699,1
259,397,1
259,491,1
259,496,1
259,394,1
259,560,1
259,632,1
259,368,1
259,353,1
259,298,1
259,426,1
259,376,1
259,623,1
259,492,1
259,390,1
259,354,1
259,375,1
259,261,1
259,515,1
259,301,1
259,293,1
259,578,1
259,464,1
259,424,1
259,324,1
259,325,1
259,451,1
259,438,1
259,522,1
259,326,1
259,452,1
259,321,1
259,367,1
259,427,1
260,438,1
260,354,1
260,440,1
260,520,1
260,416,1
260,847,1
260,464,1
260,298,1
260,560,1
260,584,1
260,570,1
260,620,1
260,359,1
260,495,1
260,452,1
260,304,1
260,261,1
260,522,1
260,430,1
260,670,1
260,381,1
260,426,1
260,492,1
260,289,1
260,488,1
260,699,1
260,309,1
260,351,1
260,477,1
260,288,1
260,294,1
260,395,1
260,303,1
260,401,1
260,325,1
260,686,1
260,324,1
260,302,1
260,320,1
260,424,1
260,682,1
260,376,1
260,651,1
260,605,1
260,467,1
260,321,1
260,306,1
260,347,1
260,661,1
260,473,1
260,652,1
261,309,1
261,367,1
261,430,1
261,328,1
261,464,1
261,747,1
261,496,1
261,402,1
261,354,1
261,417,1
261,320,1
261,569,1
261,574,1
261,560,1
261,627,1
261,319,1
261,536,1
261,326,1
261,537,1
261,263,1
261,395,1
261,635,1
261,688,1
261,303,1
261,649,1
261,313,1
261,559,1
261,522,1
261,426,1
261,578,1
261,492,1
261,570,1
261,462,1
261,666,1
261,293,1
261,321,1
261,401,1
261,456,1
261,451,1
261,457,1
261,289,1
261,376,1
261,427,1
261,661,1
261,473,1
261,394,1
261,348,1
261,527,1
261,298,1
261,351,1
261,623,1
261,312,1
261,299,1
261,304,1
261,262,1
261,368,1
261,324,1
261,301,1
261,393,1
261,488,1
261,520,1
261,632,1
261,331,1
261,652,1
261,316,1
261,390,1
261,278,1
261,552,1
261,353,1
261,315,1
261,593,1
261,359,1
261,696,1
261,294,1
261,438,1
261,336,1
261,325,1
261,452,1
261,687,1
261,424,1
261,347,1
261,387,1
261,441,1
261,701,1
261,491,1
261,469,1
261,467,1
261,317,1
261,620,1
261,344,1
261,582,1
261,302,1
261,499,1
261,375,1
261,495,1
262,299,1
262,425,1
262,397,1
262,674,1
262,424,1
262,652,1
262,386,1
262,414,1
262,402,1
262,530,1
262,467,1
262,393,1
262,794,1
262,462,1
262,289,1
262,602,1
262,738,1
262,745,1
262,288,1
262,529,1
262,324,1
262,319,1
262,675,1
262,426,1
262,294,1
262,325,1
262,376,1
262,326,1
262,300,1
262,401,1
262,527,1
262,387,1
262,569,1
262,687,1
262,314,1
262,303,1
262,739,1
262,415,1
262,493,1
262,704,1
262,335,1
262,301,1
262,394,1
262,507,1
262,751,1
262,610,1
262,293,1
262,701,1
262,334,1
262,459,1
262,699,1
262,347,1
262,375,1
263,264,1
263,497,1
263,600,1
263,471,1
263,728,1
263,740,1
263,349,1
263,680,1
263,921,1
263,778,1
263,276,1
263,508,1
263,832,1
263,641,1
263,1025,1
263,540,1
263,283,1
263,461,1
263,565,1
263,822,1
263,614,1
263,365,1
263,692,1
263,791,1
263,926,1
263,891,1
263,502,1
263,519,1
263,575,1
263,599,1
263,382,1
263,606,1
264,368,1
264,658,1
264,476,1
264,802,1
264,343,1
264,915,1
264,382,1
264,836,1
264,276,1
264,749,1
264,950,1
264,275,1
264,942,1
264,279,1
264,665,1
264,575,1
264,654,1
264,764,1
264,565,1
264,597,1
264,952,1
264,502,1
264,755,1
264,349,1
264,429,1
264,891,1
264,366,1
264,440,1
264,508,1
264,497,1
264,834,1
264,729,1
264,606,1
264,593,1
264,778,1
264,543,1
264,540,1
264,854,1
264,668,1
264,662,1
264,832,1
264,385,1
264,362,1
264,519,1
264,383,1
264,876,1
265,266,1
265,716,1
265,442,1
265,773,1
265,657,1
265,613,1
265,863,1
265,674,1
265,971,1
265,905,1
265,481,1
265,663,1
265,389,1
265,893,1
265,813,1
265,824,1
265,388,1
265,370,1
265,855,1
265,553,1
265,476,1
265,323,1
265,369,1
265,714,1
265,865,1
265,766,1
265,322,1
265,443,1
265,406,1
265,612,1
265,482,1
265,706,1
265,268,1
265,842,1
266,657,1
266,905,1
266,873,1
266,706,1
266,865,1
266,716,1
266,766,1
266,291,1
266,612,1
266,369,1
266,906,1
266,781,1
266,389,1
266,663,1
266,871,1
266,554,1
266,482,1
266,964,1
266,481,1
266,295,1
266,893,1
267,268,1
267,836,1
267,924,1
267,614,1
268,924,1
268,833,1
268,791,1
268,836,1
268,755,1
268,657,1
268,619,1
268,540,1
268,350,1
268,934,1
268,472,1
268,614,1
268,785,1
269,270,1
269,950,1
269,409,1
269,566,1
269,510,1
269,513,1
269,956,1
269,408,1
269,511,1
269,884,1
269,292,1
269,874,1
269,654,1
270,528,1
270,411,1
270,884,1
270,950,1
270,409,1
270,510,1
270,511,1
270,429,1
270,952,1
270,874,1
270,760,1
270,361,1
270,566,1
270,911,1
270,654,1
270,769,1
270,513,1
270,721,1
271,476,1
271,298,1
271,334,1
271,325,1
271,456,1
271,294,1
271,455,1
271,279,1
271,578,1
271,725,1
271,682,1
271,309,1
271,685,1
271,439,1
271,399,1
271,520,1
271,376,1
271,687,1
271,527,1
271,477,1
271,496,1
271,462,1
271,417,1
271,671,1
271,303,1
271,916,1
271,561,1
271,319,1
271,368,1
271,571,1
271,866,1
271,328,1
271,440,1
271,670,1
271,403,1
271,717,1
271,441,1
271,351,1
271,416,1
271,278,1
271,387,1
271,304,1
271,302,1
271,331,1
271,556,1
272,328,1
272,314,1
272,646,1
272,476,1
272,699,1
272,894,1
272,559,1
272,304,1
272,387,1
272,459,1
272,527,1
272,556,1
272,334,1
272,415,1
272,319,1
272,386,1
272,866,1
272,629,1
272,630,1
272,425,1
272,611,1
272,313,1
272,417,1
272,359,1
272,652,1
273,585,1
273,718,1
273,902,1
273,736,1
273,848,1
273,472,1
273,860,1
273,775,1
273,743,1
273,784,1
273,308,1
273,342,1
273,523,1
273,849,1
273,405,1
273,533,1
273,586,1
273,285,1
274,359,1
274,515,1
274,306,1
274,646,1
274,608,1
274,347,1
274,319,1
274,570,1
274,866,1
274,309,1
274,467,1
274,487,1
274,314,1
274,492,1
274,376,1
274,556,1
274,605,1
274,464,1
274,456,1
274,652,1
274,620,1
274,522,1
274,520,1
275,276,1
275,461,1
275,508,1
275,722,1
275,420,1
275,471,1
275,854,1
275,804,1
275,502,1
275,337,1
275,802,1
275,575,1
275,809,1
275,579,1
275,727,1
275,456,1
275,942,1
275,385,1
275,576,1
275,588,1
275,782,1
275,606,1
275,654,1
275,915,1
275,512,1
275,655,1
275,638,1
275,428,1
275,760,1
275,384,1
275,787,1
275,658,1
275,361,1
275,283,1
275,680,1
275,379,1
275,543,1
275,450,1
275,597,1
275,668,1
275,378,1
275,911,1
275,429,1
275,519,1
275,565,1
275,593,1
276,757,1
276,349,1
276,606,1
276,727,1
276,510,1
276,350,1
276,769,1
276,668,1
276,593,1
276,941,1
276,833,1
276,681,1
276,782,1
276,729,1
276,497,1
276,576,1
276,361,1
276,599,1
276,834,1
276,960,1
276,614,1
276,836,1
276,461,1
276,740,1
276,565,1
276,502,1
276,787,1
276,911,1
276,760,1
276,363,1
276,519,1
276,417,1
276,543,1
276,641,1
276,728,1
276,910,1
276,619,1
276,429,1
276,832,1
276,540,1
276,449,1
276,508,1
276,680,1
276,283,1
276,600,1
276,385,1
276,655,1
277,278,1
277,348,1
277,575,1
277,570,1
277,701,1
277,627,1
277,430,1
277,456,1
277,498,1
277,686,1
277,473,1
277,359,1
277,294,1
277,306,1
277,520,1
277,325,1
277,661,1
277,560,1
277,316,1
277,351,1
277,315,1
277,397,1
277,395,1
277,376,1
277,401,1
277,584,1
278,457,1
278,666,1
278,635,1
278,376,1
278,488,1
278,320,1
278,325,1
278,424,1
278,403,1
278,814,1
278,602,1
278,495,1
278,299,1
278,298,1
278,427,1
278,439,1
278,331,1
278,306,1
278,395,1
278,289,1
278,438,1
278,687,1
278,279,1
278,671,1
278,696,1
278,324,1
278,507,1
278,348,1
278,397,1
278,620,1
278,582,1
278,426,1
278,477,1
278,559,1
278,402,1
278,473,1
278,313,1
278,685,1
278,312,1
278,451,1
278,401,1
278,351,1
278,467,1
278,334,1
278,415,1
278,394,1
278,560,1
278,494,1
278,321,1
278,304,1
278,632,1
278,556,1
278,301,1
278,536,1
278,717,1
278,430,1
278,414,1
278,570,1
278,469,1
278,462,1
278,417,1
278,492,1
278,315,1
278,623,1
278,294,1
278,317,1
278,303,1
279,403,1
279,376,1
279,764,1
279,662,1
279,476,1
279,687,1
279,725,1
279,696,1
279,477,1
279,574,1
279,455,1
279,298,1
279,439,1
279,305,1
279,325,1
279,334,1
279,294,1
279,347,1
279,302,1
279,426,1
279,351,1
279,438,1
279,666,1
279,665,1
279,414,1
279,547,1
279,671,1
279,571,1
279,627,1
279,331,1
279,304,1
279,393,1
279,529,1
279,387,1
279,440,1
279,368,1
279,719,1
279,496,1
279,319,1
279,462,1
279,456,1
279,602,1
279,313,1
279,556,1
279,922,1
279,685,1
279,631,1
279,527,1
279,507,1
279,402,1
280,448,1
280,521,1
280,489,1
280,380,1
280,826,1
280,518,1
280,984,1
280,636,1
280,799,1
280,458,1
280,546,1
280,374,1
280,789,1
280,466,1
280,548,1
280,551,1
280,355,1
280,460,1
280,550,1
280,337,1
280,752,1
280,352,1
280,333,1
280,307,1
280,332,1
280,577,1
280,534,1
280,615,1
280,446,1
280,681,1
280,762,1
280,330,1
280,444,1
280,490,1
280,734,1
280,433,1
280,434,1
280,812,1
280,436,1
280,412,1
280,777,1
280,557,1
281,282,1
281,789,1
281,587,1
281,447,1
281,849,1
281,412,1
281,626,1
281,534,1
281,690,1
281,988,1
281,724,1
281,445,1
281,377,1
281,431,1
281,579,1
281,589,1
281,337,1
281,637,1
281,446,1
281,945,1
281,573,1
281,907,1
281,517,1
281,432,1
281,798,1
281,500,1
281,444,1
281,307,1
281,330,1
281,336,1
281,548,1
281,580,1
281,501,1
281,777,1
281,618,1
281,691,1
281,735,1
281,723,1
281,703,1
281,700,1
281,640,1
281,734,1
281,812,1
281,550,1
281,770,1
281,435,1
281,678,1
281,518,1
282,446,1
282,501,1
282,517,1
282,337,1
282,724,1
282,432,1
282,412,1
282,700,1
282,626,1
282,548,1
282,336,1
282,550,1
282,723,1
282,307,1
282,907,1
282,518,1
282,579,1
282,393,1
282,445,1
282,734,1
282,330,1
282,431,1
282,945,1
283,284,1
283,420,1
283,655,1
283,740,1
283,599,1
283,540,1
283,680,1
283,593,1
283,429,1
283,668,1
283,576,1
283,502,1
283,760,1
283,361,1
283,450,1
283,512,1
283,379,1
283,378,1
283,910,1
283,911,1
283,606,1
283,816,1
283,769,1
283,461,1
283,692,1
283,834,1
283,729,1
283,385,1
283,365,1
283,722,1
283,497,1
283,449,1
283,543,1
283,638,1
283,728,1
283,600,1
284,673,1
284,566,1
284,665,1
284,365,1
284,662,1
284,656,1
284,876,1
284,727,1
284,944,1
284,755,1
284,591,1
284,890,1
284,366,1
284,540,1
285,286,1
285,358,1
285,549,1
285,796,1
285,311,1
285,598,1
285,338,1
285,784,1
285,310,1
285,761,1
285,340,1
285,341,1
285,342,1
285,850,1
285,937,1
285,713,1
285,860,1
285,511,1
285,586,1
285,718,1
285,523,1
285,405,1
285,918,1
285,400,1
285,656,1
285,712,1
285,525,1
285,664,1
285,421,1
285,903,1
285,902,1
285,533,1
285,969,1
285,585,1
285,339,1
285,308,1
285,707,1
285,472,1
285,650,1
286,533,1
286,664,1
286,656,1
286,650,1
286,540,1
286,585,1
286,400,1
286,654,1
286,718,1
286,355,1
286,918,1
286,525,1
286,784,1
286,785,1
286,707,1
286,564,1
286,711,1
286,472,1
286,308,1
286,598,1
286,363,1
286,405,1
286,404,1
286,809,1
286,383,1
286,796,1
286,783,1
286,338,1
286,339,1
286,340,1
286,902,1
286,753,1
286,595,1
286,523,1
286,453,1
286,958,1
286,586,1
286,514,1
287,693,1
287,595,1
287,883,1
287,453,1
287,743,1
287,474,1
287,753,1
287,726,1
287,514,1
287,811,1
287,849,1
287,421,1
287,422,1
287,744,1
287,633,1
288,651,1
288,300,1
288,464,1
288,491,1
288,456,1
288,294,1
288,529,1
288,289,1
288,488,1
288,652,1
288,495,1
288,560,1
288,522,1
288,395,1
288,570,1
288,610,1
288,401,1
288,894,1
288,520,1
288,827,1
288,376,1
288,515,1
288,381,1
288,354,1
288,1004,1
288,620,1
288,467,1
288,473,1
288,386,1
288,699,1
288,316,1
288,293,1
288,704,1
288,430,1
288,1000,1
288,324,1
288,315,1
288,416,1
289,313,1
289,547,1
289,495,1
289,293,1
289,368,1
289,537,1
289,309,1
289,687,1
289,316,1
289,651,1
289,326,1
289,320,1
289,456,1
289,438,1
289,847,1
289,317,1
289,520,1
289,464,1
289,468,1
289,717,1
289,574,1
289,488,1
289,661,1
289,334,1
289,602,1
289,666,1
289,560,1
289,582,1
289,491,1
289,393,1
289,359,1
289,496,1
289,522,1
289,402,1
289,469,1
289,315,1
289,671,1
289,492,1
289,390,1
289,536,1
289,515,1
289,552,1
289,632,1
289,299,1
289,312,1
289,424,1
289,451,1
289,494,1
289,294,1
289,430,1
289,354,1
289,347,1
289,578,1
289,376,1
289,457,1
289,367,1
289,570,1
289,426,1
289,351,1
289,401,1
289,325,1
289,304,1
289,593,1
289,620,1
289,375,1
289,306,1
289,649,1
289,319,1
289,335,1
289,324,1
289,328,1
289,394,1
289,467,1
289,301,1
289,441,1
289,709,1
289,417,1
289,452,1
289,499,1
289,699,1
289,473,1
289,395,1
289,623,1
289,298,1
289,584,1
289,427,1
290,291,1
290,524,1
290,392,1
290,391,1
290,862,1
290,532,1
290,484,1
290,479,1
290,871,1
290,531,1
290,504,1
290,583,1
290,808,1
290,645,1
290,554,1
290,896,1
290,480,1
290,542,1
290,541,1
290,465,1
290,419,1
291,297,1
291,844,1
291,542,1
291,763,1
291,480,1
291,407,1
291,392,1
291,554,1
291,583,1
291,418,1
291,532,1
291,808,1
291,484,1
291,645,1
291,479,1
291,531,1
291,779,1
291,504,1
291,862,1
291,465,1
291,485,1
291,871,1
291,419,1
292,950,1
292,715,1
292,387,1
292,511,1
292,408,1
292,874,1
293,294,1
293,359,1
293,315,1
293,319,1
293,321,1
293,305,1
293,529,1
293,313,1
293,728,1
293,415,1
293,304,1
293,328,1
293,353,1
293,430,1
293,459,1
293,492,1
293,522,1
293,367,1
293,386,1
293,515,1
293,560,1
293,347,1
293,666,1
293,527,1
293,651,1
293,426,1
293,457,1
293,301,1
293,402,1
293,325,1
293,324,1
293,738,1
293,390,1
293,710,1
293,326,1
293,574,1
293,469,1
293,491,1
293,299,1
293,872,1
293,316,1
293,451,1
293,467,1
293,488,1
293,699,1
293,300,1
293,601,1
293,401,1
293,376,1
294,390,1
294,491,1
294,375,1
294,537,1
294,687,1
294,578,1
294,671,1
294,507,1
294,520,1
294,325,1
294,468,1
294,699,1
294,315,1
294,464,1
294,331,1
294,488,1
294,717,1
294,427,1
294,651,1
294,496,1
294,441,1
294,347,1
294,299,1
294,467,1
294,313,1
294,393,1
294,305,1
294,652,1
294,394,1
294,426,1
294,492,1
294,701,1
294,451,1
294,300,1
294,298,1
294,547,1
294,552,1
294,397,1
294,368,1
294,316,1
294,359,1
294,376,1
294,312,1
294,395,1
294,593,1
294,623,1
294,916,1
294,303,1
294,529,1
294,666,1
294,780,1
294,351,1
294,354,1
294,457,1
294,627,1
294,440,1
294,582,1
294,324,1
294,326,1
294,536,1
294,306,1
294,823,1
294,424,1
294,602,1
294,560,1
294,456,1
294,459,1
294,452,1
294,527,1
294,569,1
294,430,1
294,320,1
294,455,1
294,661,1
294,570,1
