Source,Target,cluster
1604,1849,1
1604,1598,1
1604,1800,1
1604,1570,1
1604,1017,1
1604,1609,1
1604,1668,1
1604,1447,1
1604,1535,1
1604,1247,1
1604,1637,1
1604,1271,1
1604,1793,1
1604,1095,1
1604,1717,1
1604,1818,1
1497,1675,1
1497,1743,1
1497,1731,1
1497,1212,1
1497,1683,1
1497,1885,1
1497,913,1
1497,1599,1
1497,1831,1
1497,939,1
1497,1671,1
1497,1814,1
1497,1243,1
1497,1910,1
1497,1620,1
1497,1356,1
1497,1646,1
1497,1487,1
1376,947,1
1376,1214,1
1376,1243,1
1376,1609,1
1376,1669,1
1376,1293,1
1376,1269,1
1376,920,1
1376,1675,1
1376,1485,1
1376,1590,1
1376,1049,1
1376,1028,1
1376,1467,1
1376,1447,1
1376,1717,1
1376,1851,1
1376,1659,1
1376,1793,1
1376,1902,1
1376,1643,1
1376,1026,1
1376,1335,1
1376,1272,1
1376,1416,1
1376,1182,1
1376,1048,1
1376,1879,1
1376,1757,1
1376,1393,1
1376,1172,1
1376,1460,1
1376,1737,1
1376,1305,1
1376,934,1
1376,1128,1
1376,1867,1
1376,1522,1
1376,1603,1
1376,1753,1
1376,906,1
1376,999,1
1376,1219,1
1376,1653,1
1376,1683,1
1376,1551,1
1376,925,1
1376,1265,1
1376,1639,1
1376,1563,1
1376,1810,1
1376,1390,1
1376,1146,1
1376,1076,1
1376,1361,1
1376,1891,1
1376,1195,1
1376,1623,1
1376,1513,1
1376,1255,1
1376,1075,1
1376,1589,1
1376,1826,1
1376,1637,1
1376,1617,1
1376,1184,1
1376,1811,1
1376,1267,1
1376,1888,1
1376,967,1
1376,1800,1
1376,1736,1
1376,1405,1
1376,1746,1
1376,1554,1
1376,1827,1
1376,1509,1
1376,1597,1
1376,993,1
1376,1570,1
1376,1242,1
1376,897,1
1376,1006,1
1376,1130,1
1376,1523,1
1376,1185,1
1376,978,1
1376,1491,1
1376,1054,1
1376,1209,1
1376,1600,1
1376,1774,1
1376,1312,1
1166,1503,1
1166,1020,1
1166,1102,1
1166,1018,1
1166,1324,1
1166,1241,1
1166,1066,1
1166,1783,1
1166,1221,1
1166,1495,1
1166,1504,1
1166,1824,1
1166,1751,1
1166,984,1
1166,1525,1
1166,1725,1
1166,1316,1
1166,1729,1
1166,1258,1
1166,1595,1
1166,1282,1
1166,1382,1
1166,1828,1
1166,1396,1
1166,1261,1
1166,1051,1
1166,1820,1
1166,1104,1
1166,1661,1
1166,1742,1
1166,1893,1
1166,1338,1
1166,1273,1
1166,917,1
1166,1306,1
1166,1032,1
1166,1536,1
1166,1894,1
1166,1373,1
1166,1350,1
1166,1245,1
1166,1812,1
1793,1117,1
1793,1609,1
1793,1312,1
1793,1351,1
1793,1214,1
1793,1665,1
1793,1006,1
1793,1590,1
1793,1644,1
1793,1879,1
1793,1757,1
1793,1017,1
1793,1390,1
1793,1542,1
1793,1393,1
1793,1827,1
1793,1491,1
1793,1128,1
1793,1563,1
1793,1172,1
1793,925,1
1793,1205,1
1793,1589,1
1793,1800,1
1793,983,1
1793,1160,1
1793,1723,1
1793,1668,1
1793,1026,1
1793,1219,1
1793,1146,1
1793,1107,1
1793,1712,1
1793,1603,1
1793,1867,1
1793,1388,1
1793,1361,1
1793,1447,1
1793,1056,1
1793,1272,1
1793,1580,1
1793,1538,1
1793,1809,1
1793,1280,1
1793,1271,1
1793,934,1
1793,1184,1
1793,978,1
1793,1335,1
1793,1598,1
1793,1554,1
1793,1267,1
1793,1068,1
1793,966,1
1793,1772,1
1793,1845,1
1793,1181,1
1793,1125,1
1793,1810,1
1793,1359,1
1793,1079,1
1793,993,1
1793,1571,1
1793,1617,1
1793,1888,1
1793,1669,1
1793,1456,1
1793,1746,1
1793,1551,1
1793,1736,1
1793,1535,1
1857,1277,1
1857,1404,1
1857,1009,1
1857,1862,1
1857,902,1
1857,1841,1
1857,1104,1
1857,1691,1
1857,1628,1
1857,1227,1
1857,1392,1
1857,1635,1
1857,1257,1
1857,989,1
1857,1578,1
1857,1158,1
1857,1036,1
1857,1261,1
1857,1229,1
1857,1204,1
1857,941,1
1857,1284,1
1857,1221,1
1857,1015,1
1857,1381,1
1857,1067,1
1857,1315,1
1857,1893,1
1857,1120,1
1857,1850,1
1857,1462,1
1857,1379,1
1857,1591,1
1857,1611,1
1857,981,1
1857,1019,1
1857,1082,1
1857,1292,1
1857,1170,1
1857,957,1
1857,1115,1
1857,1347,1
1857,1426,1
1026,1589,1
1026,1172,1
1026,1409,1
1026,1590,1
1026,1775,1
1026,1827,1
1026,1675,1
1026,1182,1
1026,1305,1
1026,1902,1
1026,1637,1
1026,1460,1
1026,1509,1
1026,1185,1
1026,1746,1
1026,1603,1
1026,1888,1
1026,1312,1
1026,1028,1
1026,1883,1
1026,1517,1
1026,967,1
1026,1757,1
1026,1845,1
1026,1075,1
1026,1522,1
1026,1570,1
1026,1146,1
1026,1554,1
1026,934,1
1026,1155,1
1026,1669,1
1026,1753,1
1026,993,1
1026,1164,1
1026,1369,1
1026,1048,1
1026,1810,1
1018,1277,1
1018,1231,1
1018,1661,1
1018,1508,1
1018,1148,1
1018,1742,1
1018,1495,1
1018,1273,1
1018,1824,1
1018,1066,1
1018,1820,1
1018,1894,1
1018,1751,1
1018,1578,1
1018,1595,1
1018,637,1
1018,1907,1
1018,1284,1
1018,1848,1
1018,1261,1
1018,1281,1
1018,917,1
1018,1729,1
1018,1286,1
1018,1102,1
1018,1309,1
1018,1303,1
1018,1720,1
1018,1454,1
1018,1282,1
1018,1382,1
1018,1032,1
1018,1324,1
1018,1396,1
1018,1373,1
1600,526,1
1600,1746,1
1600,1683,1
1600,1736,1
1600,1888,1
1600,1827,1
1600,1146,1
1600,1603,1
1600,1653,1
1600,1540,1
1600,1255,1
1600,1861,1
1600,1112,1
1600,1522,1
1600,1214,1
1600,1811,1
1600,1523,1
1600,925,1
1600,1209,1
1600,993,1
1600,1800,1
1600,1598,1
1600,1076,1
1600,1435,1
1600,1891,1
1600,1669,1
1600,1571,1
1600,1075,1
1600,1879,1
1600,1110,1
1600,1201,1
1600,1737,1
1600,1877,1
1600,1198,1
1600,1554,1
1600,1416,1
1600,1006,1
1600,1116,1
1600,1570,1
1600,1184,1
1600,1609,1
1600,1242,1
1600,1181,1
1600,1054,1
1600,1128,1
1600,1867,1
1600,1390,1
1600,1029,1
1600,1160,1
1600,1597,1
1600,1659,1
1600,1164,1
1600,1480,1
1600,906,1
1600,1620,1
1600,1269,1
1600,1327,1
1600,1339,1
1600,1079,1
1600,1717,1
1600,1004,1
1600,1623,1
1600,1457,1
526,1435,1
526,1128,1
526,1710,1
526,1540,1
526,1407,1
526,1242,1
526,1778,1
526,606,1
526,1075,1
526,517,1
526,428,1
526,651,1
526,906,1
526,1357,1
526,1012,1
526,1049,1
526,1620,1
526,353,1
526,1644,1
526,1226,1
526,363,1
526,1110,1
526,1278,1
526,1616,1
526,1393,1
526,637,1
526,1800,1
526,1209,1
526,376,1
526,538,1
526,1054,1
526,1217,1
526,566,1
526,1114,1
526,1630,1
526,1358,1
526,1320,1
526,968,1
526,484,1
526,1487,1
526,993,1
526,1574,1
526,1861,1
526,1519,1
526,348,1
526,1416,1
526,1265,1
526,1882,1
526,1179,1
526,1609,1
526,1237,1
1117,1125,1
1117,1683,1
1117,1580,1
1117,1146,1
1117,1272,1
1117,1172,1
1117,1772,1
1117,1551,1
1117,1359,1
1117,1390,1
1117,1267,1
1117,1456,1
1117,972,1
1117,1665,1
1117,1571,1
1117,993,1
1117,1160,1
1117,1554,1
1117,1902,1
1117,1201,1
1117,966,1
1117,1079,1
1117,1538,1
1117,1288,1
1117,1589,1
1117,1570,1
1117,1205,1
1117,1736,1
1117,1598,1
1117,1861,1
1117,1255,1
1117,1722,1
1117,1339,1
1117,1717,1
1117,1017,1
1117,1361,1
1117,1827,1
1117,1263,1
1117,1877,1
1117,1330,1
1117,978,1
1117,1888,1
1117,1214,1
1117,1289,1
1117,1447,1
1117,1470,1
1117,1800,1
1117,1637,1
1117,1609,1
1117,1522,1
1117,1811,1
1117,1271,1
1117,1849,1
1117,1746,1
1117,1535,1
1117,1826,1
1117,1388,1
1117,1809,1
1117,1590,1
1117,1675,1
1117,1280,1
1054,1540,1
1054,1529,1
1054,1375,1
1054,1278,1
1054,1554,1
1054,1242,1
1054,1435,1
1054,1746,1
1054,1293,1
1054,1390,1
1054,1416,1
1054,1737,1
1054,1128,1
1054,1110,1
1054,1075,1
1054,906,1
1054,1861,1
1054,1572,1
1054,1049,1
1054,968,1
1054,1209,1
1054,1644,1
1054,1827,1
1054,1800,1
1054,925,1
1054,1717,1
1054,967,1
1054,1659,1
1540,1411,1
1540,1818,1
1540,1110,1
1540,1327,1
1540,1554,1
1540,1630,1
1540,1909,1
1540,1088,1
1540,1867,1
1540,1807,1
1540,1717,1
1540,1390,1
1540,1877,1
1540,1435,1
1540,1116,1
1540,1161,1
1540,1183,1
1540,1283,1
1540,968,1
1540,1683,1
1540,1699,1
1540,1062,1
1540,1523,1
1540,1079,1
1540,1361,1
1540,951,1
1540,1800,1
1540,1669,1
1540,1217,1
1540,1339,1
1540,1151,1
1540,1827,1
1540,1845,1
1540,1146,1
1540,1597,1
1540,1364,1
1540,1393,1
1540,1343,1
1540,1618,1
1540,1711,1
1540,995,1
1540,1891,1
1643,1184,1
1643,1079,1
1643,1653,1
1643,1004,1
1643,1746,1
1643,1365,1
1643,1214,1
1643,1538,1
1643,1757,1
1643,1620,1
1643,1888,1
1643,1589,1
1643,1107,1
1643,1522,1
1643,1617,1
1643,1289,1
1643,1669,1
1643,1867,1
1643,1623,1
1643,1774,1
1643,1390,1
1643,1675,1
1643,1255,1
1643,1181,1
1643,1590,1
1643,1597,1
1643,1198,1
1643,1146,1
1643,1339,1
1643,1570,1
1643,925,1
1643,1076,1
1643,1563,1
1643,1185,1
1643,1509,1
1643,1269,1
1643,1551,1
1643,1753,1
1643,978,1
1643,1723,1
1643,1639,1
1643,993,1
1643,1467,1
1643,934,1
1643,1182,1
1643,1243,1
1643,1267,1
1643,1603,1
1643,1637,1
1643,1609,1
1184,1669,1
1184,1522,1
1184,1112,1
1184,1237,1
1184,1563,1
1184,906,1
1184,1004,1
1184,1620,1
1184,1339,1
1184,1523,1
1184,1435,1
1184,1125,1
1184,925,1
1184,1079,1
1184,1644,1
1184,1826,1
1184,1665,1
1184,1185,1
1184,1524,1
1184,947,1
1184,1810,1
1184,1683,1
1184,1877,1
1184,1598,1
1184,1390,1
1184,1209,1
1184,1076,1
1184,1107,1
1184,1146,1
1184,1886,1
1184,1335,1
1184,1902,1
1184,1551,1
1184,1351,1
1184,1456,1
1184,1879,1
1184,1845,1
1184,1659,1
1184,1653,1
1184,1589,1
1184,1800,1
1184,1242,1
1184,1375,1
1184,1128,1
1184,993,1
1184,1491,1
1184,1532,1
1184,966,1
1184,1049,1
1184,1267,1
1184,1538,1
1184,1288,1
1184,1867,1
1184,1737,1
1184,1181,1
1184,1769,1
1184,1668,1
1184,1017,1
1184,1269,1
1184,1597,1
1184,999,1
1184,1623,1
1184,1198,1
1184,1717,1
1184,1603,1
1184,1255,1
1184,1736,1
1184,1757,1
1184,1542,1
1184,1849,1
1184,1617,1
1184,1746,1
1184,978,1
1184,1416,1
1184,1278,1
1184,1888,1
1184,1700,1
1184,1509,1
1184,1572,1
1184,1361,1
1184,1075,1
1184,1827,1
1551,1617,1
1551,1826,1
1551,1609,1
1551,934,1
1551,1845,1
1551,1125,1
1551,1491,1
1551,1535,1
1551,995,1
1551,1811,1
1551,1214,1
1551,1637,1
1551,1076,1
1551,1879,1
1551,1867,1
1551,1467,1
1551,1746,1
1551,978,1
1551,1675,1
1551,1597,1
1551,993,1
1551,1146,1
1551,1809,1
1551,1669,1
1551,1570,1
1551,1017,1
1551,1563,1
1551,1029,1
1551,1800,1
1551,1827,1
1551,1888,1
1551,1255,1
1551,1388,1
1551,1843,1
1551,1717,1
1551,999,1
1551,1603,1
1551,1409,1
1551,1861,1
1551,1736,1
1551,1272,1
1551,1683,1
1551,1891,1
1551,1107,1
1551,1580,1
1551,1393,1
1551,1172,1
1551,1877,1
1551,1849,1
1551,1205,1
1551,1047,1
1551,1712,1
1551,1280,1
1551,1201,1
1551,1219,1
1551,1335,1
1551,925,1
1551,906,1
1551,1006,1
1551,1079,1
1551,1554,1
1551,1639,1
1551,1351,1
1551,1700,1
1551,1390,1
1551,1753,1
1551,1723,1
1551,1589,1
1551,1056,1
1551,1048,1
1551,1470,1
1551,1522,1
1551,1359,1
1551,1289,1
1551,1509,1
1551,1902,1
1551,1447,1
1551,1330,1
1551,1407,1
1551,1757,1
1551,1160,1
1551,1623,1
1551,947,1
1551,1361,1
1004,1435,1
1004,1128,1
1004,1522,1
1004,1267,1
1004,1091,1
1004,1849,1
1004,1736,1
1004,925,1
1004,1146,1
1004,1185,1
1004,1375,1
1004,1079,1
1004,1653,1
1004,1209,1
1004,1867,1
1004,1198,1
1004,1800,1
1004,1242,1
1004,1390,1
1004,1717,1
1004,1810,1
1004,1480,1
1004,1538,1
1004,1339,1
1004,1330,1
1004,1877,1
1004,1598,1
1004,1659,1
1004,1620,1
1004,1532,1
1004,1554,1
1004,1603,1
1004,1888,1
1004,1644,1
1004,1827,1
1004,1597,1
1004,1491,1
1004,1524,1
1004,1746,1
1004,1289,1
1004,1757,1
1004,1886,1
1004,1523,1
1004,1879,1
1004,1683,1
1004,1617,1
1004,1589,1
1004,1416,1
1004,1076,1
1004,1017,1
1004,1467,1
1004,1335,1
1004,1181,1
1004,1112,1
1004,1623,1
1849,1076,1
1849,1491,1
1849,1160,1
1849,1665,1
1849,1214,1
1849,1068,1
1849,1879,1
1849,1554,1
1849,1598,1
1849,983,1
1849,1006,1
1849,1736,1
1849,1107,1
1849,1271,1
1849,1335,1
1849,993,1
1849,1746,1
1849,1017,1
1849,1456,1
1849,1388,1
1849,1571,1
1849,1603,1
1849,1827,1
1849,1390,1
1849,1267,1
1849,1480,1
1849,1172,1
1849,1447,1
1849,1205,1
1849,1024,1
1849,1800,1
1849,1288,1
1849,978,1
1849,1668,1
1849,1589,1
1849,1772,1
1849,1617,1
1849,1243,1
1849,1079,1
1849,1683,1
1849,1280,1
1849,1888,1
1849,1125,1
1849,1351,1
1849,966,1
1849,1181,1
1849,1361,1
1849,1185,1
1849,1580,1
1849,1712,1
1849,1130,1
1746,1172,1
1746,1112,1
1746,1456,1
1746,1522,1
1746,1879,1
1746,1780,1
1746,1330,1
1746,1146,1
1746,1491,1
1746,1075,1
1746,1079,1
1746,1293,1
1746,1128,1
1746,1598,1
1746,1810,1
1746,1509,1
1746,1737,1
1746,1467,1
1746,1198,1
1746,1114,1
1746,1288,1
1746,1723,1
1746,1278,1
1746,978,1
1746,1457,1
1746,925,1
1746,1639,1
1746,1017,1
1746,1603,1
1746,1523,1
1746,1827,1
1746,1006,1
1746,1048,1
1746,1867,1
1746,1886,1
1746,1181,1
1746,1668,1
1746,1902,1
1746,1416,1
1746,1375,1
1746,1390,1
1746,1888,1
1746,1623,1
1746,1580,1
1746,1712,1
1746,1877,1
1746,1826,1
1746,1269,1
1746,1554,1
1746,1447,1
1746,1644,1
1746,1242,1
1746,947,1
1746,993,1
1746,1305,1
1746,1620,1
1746,1617,1
1746,1757,1
1746,934,1
1746,1267,1
1746,1665,1
1746,1659,1
1746,1669,1
1746,1130,1
1746,1809,1
1746,1597,1
1746,1717,1
1746,1049,1
1746,1532,1
1746,1207,1
1746,1237,1
1746,1107,1
1746,1891,1
1746,1800,1
1746,1076,1
1746,1020,1
1746,1589,1
1746,1335,1
1746,1255,1
1746,1683,1
1746,1185,1
1746,1637,1
1746,906,1
1746,1409,1
1746,1339,1
1746,1209,1
1746,966,1
1746,1435,1
1746,1736,1
1746,999,1
1746,1653,1
1746,1243,1
1746,1572,1
1746,1524,1
1746,1271,1
1305,947,1
1305,1513,1
1305,1538,1
1305,1656,1
1305,1683,1
1305,1130,1
1305,1123,1
1305,1312,1
1305,1146,1
1305,1769,1
1305,966,1
1305,934,1
1305,1440,1
1305,1048,1
1305,1390,1
1305,967,1
1305,1774,1
1305,1196,1
1305,1024,1
1305,1614,1
1305,1617,1
1305,1509,1
1305,1852,1
1305,1603,1
1305,1800,1
1305,1589,1
1305,1888,1
1305,1467,1
1305,1028,1
1305,1668,1
1305,1269,1
1305,1637,1
1305,1293,1
1305,1255,1
1305,897,1
1305,978,1
1305,922,1
1305,1590,1
1305,1805,1
1305,1863,1
1305,1485,1
1305,1757,1
1305,1877,1
1305,1563,1
1305,1860,1
1305,1398,1
1305,1886,1
1305,1409,1
1305,1570,1
1305,1272,1
1305,1480,1
1305,1185,1
1305,1524,1
1114,1487,1
1114,1744,1
1114,1320,1
1114,1767,1
1114,1012,1
1114,1778,1
1114,1692,1
1114,1358,1
1114,1263,1
1114,1357,1
1114,353,1
1114,1543,1
1114,517,1
1114,1512,1
1114,1248,1
1114,1574,1
1114,1882,1
1114,1616,1
1114,538,1
1114,1223,1
1114,428,1
1114,1408,1
1114,1179,1
1114,1808,1
1114,1300,1
1114,1422,1
1114,484,1
1114,1677,1
1114,1001,1
1114,936,1
1114,905,1
1114,1155,1
1487,1620,1
1487,1464,1
1487,1029,1
1487,948,1
1487,968,1
1487,1853,1
1487,905,1
1487,376,1
1487,353,1
1487,1429,1
1487,1910,1
1487,1080,1
1487,1095,1
1487,1675,1
1487,1885,1
1487,1001,1
1487,1545,1
1487,1646,1
1487,538,1
1487,1660,1
1487,962,1
1487,484,1
1487,1217,1
1487,1692,1
1487,1844,1
1487,1422,1
1487,915,1
1487,1160,1
1487,1543,1
1487,1744,1
1487,1397,1
1487,606,1
1487,1155,1
1487,1237,1
1487,1357,1
1487,637,1
1487,1574,1
1487,1025,1
1487,651,1
1487,913,1
1487,517,1
1487,1427,1
1487,1400,1
1487,1677,1
1487,1536,1
1487,1897,1
1687,1593,2
1687,1825,1
1687,1445,1
1687,1325,1
1687,1136,1
1687,1061,1
1687,1698,1
1687,1656,1
1687,950,1
1687,1555,1
1687,1410,1
1687,1567,1
1687,1144,1
1687,1708,1
1687,1174,1
1687,970,1
1687,1676,1
1687,1719,1
1687,1023,1
1687,1534,1
1687,1029,1
1687,1433,1
1687,1588,1
1687,1421,1
1687,1274,1
1687,1806,1
1687,1615,1
1687,951,1
1687,1033,1
1687,1494,1
1687,1866,1
1687,1803,1
1687,563,1
1687,900,1
1593,1136,1
1593,1555,1
1593,1045,1
1593,1803,1
1593,1274,1
1593,1825,1
1593,1806,1
1593,1232,1
1593,1494,1
1593,1588,1
1593,1218,1
1593,1758,1
1593,1144,1
1593,1567,1
1593,1787,1
1593,1452,1
1593,1866,1
1593,1784,1
1593,1410,1
1593,1098,1
1593,1708,1
1777,563,1
1777,376,1
1777,1013,1
1777,428,1
563,1013,1
563,420,1
563,1808,1
563,376,1
563,1217,1
563,1136,1
563,348,1
563,1574,1
563,566,1
563,414,1
563,1338,1
563,428,1
563,1745,1
1478,1743,1
1478,1910,1
1478,1356,1
1478,1453,1
1478,1694,1
1478,1671,1
1478,1372,1
1478,939,1
1478,1831,1
1478,1829,1
1478,1342,1
1478,1212,1
1478,1545,1
1743,1531,1
1743,1901,1
1743,1829,1
1743,1910,1
1743,1356,1
1743,1694,1
1743,1831,1
1743,1844,1
1743,962,1
1743,1212,1
1743,580,1
1743,1645,1
1743,1453,1
1743,1349,1
1743,1545,1
1743,976,1
1743,1671,1
1743,931,1
1609,1029,1
1609,1554,1
1609,1570,1
1609,1589,1
1609,1902,1
1609,1800,1
1609,1047,1
1609,1675,1
1609,1523,1
1609,1182,1
1609,1280,1
1609,1172,1
1609,1861,1
1609,1359,1
1609,1393,1
1609,1665,1
1609,1888,1
1609,1255,1
1609,1269,1
1609,1205,1
1609,1330,1
1609,1048,1
1609,1075,1
1609,1811,1
1609,978,1
1609,1116,1
1609,1201,1
1609,1509,1
1609,1620,1
1609,1056,1
1609,1265,1
1609,1522,1
1609,1160,1
1609,1388,1
1609,1535,1
1609,1110,1
1609,906,1
1609,1447,1
1609,1214,1
1609,1717,1
1609,1637,1
1609,993,1
1609,1243,1
1609,1669,1
1609,1470,1
1460,1522,1
1460,897,1
1460,995,1
1460,1029,1
1460,1480,1
1460,1501,1
1460,1639,1
1460,993,1
1460,1637,1
1460,1272,1
1460,1269,1
1460,1470,1
1460,1570,1
1460,1590,1
1460,1509,1
1460,1123,1
1460,1265,1
1460,1369,1
1460,1434,1
1460,1513,1
1460,1851,1
1460,925,1
1460,1075,1
1460,1107,1
1460,1130,1
1139,1275,1
1139,1624,1
1139,1904,1
1139,1906,1
1139,940,1
1139,1338,1
1139,1869,1
1139,1672,1
1139,1308,1
1139,1259,1
1139,1469,1
1139,1815,1
1139,1504,1
1139,1170,1
1139,1109,1
1139,1709,1
1139,1482,1
1139,1041,1
1219,1107,1
1219,1289,1
1219,1361,1
1219,995,1
1219,1553,1
1219,1185,1
1219,1509,1
1219,1006,1
1219,1265,1
1219,1172,1
1219,966,1
1219,1519,1
1219,897,1
1219,1827,1
1219,1888,1
1219,1470,1
1219,1351,1
1219,1879,1
1219,1902,1
1219,1130,1
1219,1736,1
1219,1017,1
1219,1665,1
1080,353,1
1080,1616,1
1080,1543,1
1080,1763,1
1080,1446,1
1080,1767,1
1080,1025,1
1080,1526,1
1080,484,1
1080,1066,1
1080,948,1
1080,1001,1
1080,1106,1
1080,1729,1
1080,1673,1
1080,1902,1
1080,1095,1
1080,1427,1
1080,1514,1
1080,1785,1
1080,363,1
1080,1155,1
1080,1545,1
1080,1853,1
1080,1565,1
1080,1878,1
1080,1318,1
1080,1142,1
1080,580,1
1080,1294,1
1080,1790,1
1080,1464,1
1080,1645,1
1080,1882,1
1080,1358,1
1080,1870,1
1080,637,1
1080,1113,1
1080,1660,1
1080,651,1
1080,1766,1
1080,1349,1
1080,1844,1
1080,1677,1
1080,538,1
1080,1237,1
353,601,1
353,1692,1
353,1155,1
353,1673,1
353,1694,1
353,566,1
353,976,1
353,651,1
353,1237,1
353,1313,1
353,420,1
353,1475,1
353,363,1
353,606,1
353,1744,1
353,1514,1
353,1645,1
353,936,1
353,1397,1
353,1855,1
353,428,1
353,376,1
353,1616,1
353,1778,1
353,538,1
353,484,1
353,1790,1
353,1349,1
353,580,1
353,1529,1
353,1677,1
353,1075,1
353,637,1
353,1512,1
353,1012,1
353,1679,1
353,348,1
353,1844,1
353,517,1
353,1574,1
353,1606,1
353,1543,1
353,1358,1
353,1882,1
353,1320,1
353,1427,1
353,1878,1
1542,1717,1
1542,1826,1
1542,1001,1
1542,1006,1
1542,1409,1
1542,1810,1
1542,1456,1
1542,1902,1
1542,1845,1
1542,1772,1
1542,1712,1
1542,1107,1
1542,1800,1
1542,1361,1
1542,1665,1
1542,1589,1
1542,1580,1
1542,1598,1
1542,1809,1
1542,1447,1
1542,1207,1
1542,1538,1
1542,1288,1
1542,1888,1
1542,1668,1
1542,983,1
1717,1375,1
1717,1867,1
1717,1723,1
1717,1888,1
1717,1267,1
1717,1079,1
1717,1589,1
1717,1683,1
1717,1535,1
1717,1678,1
1717,967,1
1717,1271,1
1717,947,1
1717,1554,1
1717,1623,1
1717,1359,1
1717,1669,1
1717,1361,1
1717,1288,1
1717,1390,1
1717,1076,1
1717,1255,1
1717,1675,1
1717,1811,1
1717,1891,1
1717,1617,1
1717,1563,1
1717,1826,1
1717,1538,1
1717,1736,1
1717,1653,1
1717,1603,1
1717,1205,1
1717,1639,1
1717,1146,1
1717,1712,1
1717,925,1
1717,1861,1
1717,1242,1
1717,1416,1
1717,1668,1
1717,1447,1
1717,966,1
1717,1570,1
1717,1590,1
1717,1877,1
1717,1598,1
1717,1618,1
1717,1181,1
1717,993,1
1717,1659,1
1717,1470,1
1717,1757,1
1717,1737,1
1717,1110,1
1717,1456,1
1717,1312,1
1717,1006,1
1717,1209,1
1717,1048,1
1717,1075,1
1717,1827,1
1717,1207,1
1717,1644,1
1717,1800,1
1717,1435,1
1717,978,1
1675,1535,1
1675,1888,1
1675,1646,1
1675,913,1
1675,1029,1
1675,1255,1
1675,1182,1
1675,1891,1
1675,1205,1
1675,1128,1
1675,1047,1
1675,1554,1
1675,1359,1
1675,1753,1
1675,1589,1
1675,1570,1
1675,1800,1
1675,1185,1
1675,1243,1
1675,1603,1
1675,1447,1
1675,1076,1
1675,1867,1
1675,1885,1
1675,1312,1
1675,1843,1
1675,1811,1
1675,1056,1
1675,1810,1
1675,1669,1
1675,993,1
1675,934,1
1675,1614,1
1675,1637,1
1675,1160,1
1675,1620,1
1675,1463,1
1675,1330,1
1675,1509,1
1675,1048,1
1675,1902,1
1675,967,1
1675,925,1
1675,1470,1
1675,1164,1
1675,1861,1
1675,1564,1
1675,1269,1
1675,1563,1
1675,1146,1
1347,1691,1
1347,1426,1
1347,1628,1
1347,1231,1
1347,1082,1
1347,1893,1
1347,1755,1
1347,981,1
1347,971,1
1347,1611,1
1347,1227,1
1347,1682,1
1347,1148,1
1347,902,1
1347,1396,1
1347,1649,1
1347,1727,1
1347,1715,1
1347,1742,1
1347,1066,1
1347,1104,1
1347,1067,1
1347,1158,1
1347,1783,1
1347,957,1
1347,1413,1
1347,1204,1
1347,1229,1
1347,1282,1
1347,1475,1
1347,1019,1
1347,1495,1
1347,1661,1
1347,1292,1
1347,1373,1
1347,1120,1
1347,1462,1
1347,1732,1
1347,1379,1
1347,1277,1
1347,1828,1
1347,1591,1
1820,1508,1
1820,1148,1
1820,917,1
1820,1324,1
1820,1170,1
1820,1277,1
1820,1751,1
1820,1204,1
1820,1316,1
1820,969,1
1820,1894,1
1820,1382,1
1820,1907,1
1820,1824,1
1820,1729,1
1820,941,1
1820,1066,1
1820,933,1
1820,1282,1
1820,1848,1
1820,1303,1
1820,1245,1
1820,1102,1
1820,1273,1
1820,1704,1
1820,1406,1
1820,1661,1
1820,1783,1
1820,1495,1
1820,1020,1
1820,1396,1
1820,1451,1
1820,1261,1
1820,1828,1
1820,1812,1
1820,919,1
1820,1454,1
1820,1281,1
1820,984,1
1820,1309,1
1820,1032,1
1820,1373,1
1820,1732,1
1820,1742,1
1820,1595,1
1820,1284,1
1820,1286,1
1820,1893,1
1508,1282,1
1508,1261,1
1508,1102,1
1508,1066,1
1508,1894,1
1508,1273,1
1508,1277,1
1508,1309,1
1508,1751,1
1508,1396,1
1508,1020,1
1508,1742,1
1508,1281,1
1508,1783,1
1508,1245,1
1508,1893,1
1508,1729,1
1508,934,1
1508,1382,1
1508,1373,1
1508,1495,1
1508,1824,1
1508,1848,1
1882,914,1
1882,1446,1
1882,1878,1
1882,1778,1
1882,936,1
1882,1574,1
1882,1358,1
1882,1237,1
1882,1844,1
1882,651,1
1882,1514,1
1882,484,1
1882,580,1
1882,1645,1
1882,1113,1
1882,1565,1
1882,1870,1
1882,1766,1
1882,1679,1
1882,1349,1
1882,1155,1
1882,1602,1
1882,976,1
1882,1616,1
1882,1179,1
1882,1397,1
1882,606,1
1882,1427,1
1882,1408,1
1882,1763,1
1882,1744,1
1882,1606,1
1882,637,1
1882,1318,1
1882,1012,1
1882,1320,1
914,1818,1
914,1453,1
914,1885,1
914,1408,1
914,913,1
914,1052,1
914,1897,1
914,1673,1
914,1575,1
914,1217,1
914,1807,1
914,1247,1
914,915,1
914,1574,1
1041,1496,1
1041,1246,1
1041,1756,1
1041,1681,1
1041,1072,1
1041,1541,1
1041,1348,1
1041,1259,1
1041,1011,1
1041,1748,1
1041,1415,1
1041,949,1
1041,1815,1
1041,964,1
1041,1249,1
1041,1306,1
1041,1869,1
1041,1831,1
1041,1482,1
1041,1624,1
1041,1504,1
1041,1109,1
1041,389,1
1041,1189,1
1041,1052,1
1041,977,1
1041,1770,1
1041,1121,1
