Source,Target,cluster
2790,3330,1
2790,5933,1
2791,3724,1
2792,1483,1
2792,767,1
2792,1689,1
2792,1842,1
2792,2762,1
2792,4701,1
2792,4702,1
2792,4703,1
689,3074,1
689,6704,1
689,7753,1
690,2763,1
690,2764,1
690,2765,1
690,2766,1
690,2767,1
691,1437,1
691,1455,1
691,2980,1
691,2981,1
691,2982,1
691,2983,1
691,2984,1
691,2985,1
691,912,1
693,1628,1
693,2749,1
693,2750,1
693,2751,1
693,2752,1
693,991,1
693,2902,1
693,3697,1
693,4544,1
695,1010,1
695,1442,1
695,4361,1
2764,3282,1
2764,3554,1
2764,3895,1
2764,4679,1
2764,4680,1
2764,4681,1
2764,4682,1
2764,2854,1
2764,3641,1
2764,4380,1
2765,3531,1
2765,6358,1
2765,7955,1
2767,714,1
2767,4683,1
2767,3232,1
2767,5483,1
2767,7231,1
1437,912,1
1437,721,1
1437,1301,1
1437,3192,1
1437,3450,1
1437,3501,1
1437,3502,1
1437,3503,1
1437,3504,1
1437,3505,1
1455,1452,1
1455,1749,1
1455,3043,1
1455,3624,1
1455,5575,1
1455,5721,1
2980,912,1
2980,3484,1
2980,5663,1
2980,5856,1
2981,5934,1
2981,5935,1
2982,1071,1
2982,1281,1
2982,1534,1
2982,2998,1
2982,4817,1
2982,4818,1
2982,4819,1
2983,1312,1
2983,3602,1
2983,5078,1
2983,5213,1
2985,1674,1
2985,2974,1
1628,1620,1
1628,1858,1
2749,2924,1
2749,2951,1
2749,3140,1
2749,4168,1
2749,4668,1
2749,4669,1
2750,5504,1
2750,6413,1
2751,3313,1
2751,8106,1
2752,1848,1
1199,1190,1
1199,3192,1
1223,702,1
1223,1060,1
1223,1222,1
1223,1249,1
1223,1759,1
1223,2852,1
1223,4195,1
1223,5490,1
1223,7202,1
1223,7341,1
1223,7450,1
2757,3008,1
2758,6788,1
2758,7203,1
2758,7896,1
2759,1806,1
2759,3391,1
2759,3965,1
2759,4735,1
2759,4937,1
2759,5121,1
2759,6059,1
2759,7076,1
2759,8049,1
2759,8070,1
2760,3011,1
2760,5454,1
2760,5770,1
1621,1620,1
1633,1630,1
1633,1560,1
1633,2860,1
1633,2921,1
1633,5607,1
1637,1630,1
1637,5383,1
2753,1053,1
2753,3891,1
2753,4393,1
2753,7036,1
2754,1540,1
2754,1832,1
2754,721,1
2754,1137,1
2754,1808,1
2754,3852,1
2754,4670,1
2754,4671,1
2754,4672,1
2754,7360,1
2754,8075,1
2756,1542,1
2756,2019,1
2756,1636,1
2756,4744,1
2756,4745,1
2756,4746,1
2756,3011,1
2756,3211,1
2756,3728,1
2756,3779,1
2756,4604,1
2756,4860,1
2756,5370,1
2756,5580,1
2756,5902,1
2756,6360,1
2756,7678,1
2756,7787,1
2756,8056,1
697,698,1
697,699,1
697,701,1
697,702,1
697,3102,1
697,4464,1
698,873,1
698,1333,1
698,5704,1
701,1119,1
701,1120,1
701,1121,1
701,1122,1
701,1124,1
701,1125,1
701,1865,1
701,3941,1
701,7396,1
702,1299,1
702,2781,1
702,2782,1
702,2783,1
702,2784,1
702,2785,1
702,2786,1
702,716,1
702,3041,1
702,7635,1
873,1398,1
873,4314,1
873,4361,1
873,4648,1
1333,1332,1
1333,1035,1
1333,3394,1
1333,3395,1
1333,3396,1
1333,3397,1
1333,3398,1
1333,1593,1
1333,1806,1
1333,3149,1
1140,1134,1
1140,3212,1
1140,3243,1
1140,3244,1
1140,3245,1
1140,3246,1
1140,3247,1
1140,3248,1
1140,3249,1
1140,1848,1
2761,1594,1
2761,1646,1
2761,2902,1
2761,3159,1
2761,3892,1
2761,4154,1
2761,4464,1
2761,3317,1
2761,7282,1
2761,7933,1
2762,2836,1
2762,3355,1
2762,4392,1
2762,4675,1
2762,4676,1
2762,4677,1
2762,4678,1
2762,3722,1
2762,4891,1
2762,6140,1
2762,7241,1
2762,7445,1
2762,7896,1
1119,7068,1
1120,1321,1
1120,1386,1
1120,4027,1
1121,1044,1
1121,1252,1
1121,2954,1
1121,3021,1
1121,3110,1
1121,3228,1
1121,3229,1
1121,3230,1
1122,1085,1
1122,1563,1
1122,2778,1
1122,3224,1
1122,3225,1
1122,3226,1
1122,3227,1
1122,4229,1
1125,1053,1
1125,903,1
1125,1044,1
1125,3026,1
1125,3232,1
1125,3233,1
1125,3234,1
1125,1857,1
1125,4244,1
1299,1297,1
1299,6751,1
1299,6991,1
1299,7649,1
2781,1734,1
2781,3094,1
2781,3343,1
2781,3615,1
2781,6894,1
2781,7235,1
2781,7727,1
2783,948,1
2783,1105,1
2783,1624,1
2783,4698,1
2783,3272,1
2784,1738,1
2784,4486,1
2786,1367,1
2786,4699,1
2786,4700,1
2786,3014,1
709,710,1
709,711,1
709,712,1
709,713,1
709,714,1
709,715,1
709,716,1
709,718,1
709,4481,1
709,5641,1
711,5153,1
712,1416,1
712,1573,1
712,3272,1
712,3885,1
713,1321,1
713,1678,1
713,1850,1
714,2768,1
714,2769,1
714,2770,1
714,2771,1
714,2772,1
714,2773,1
714,1683,1
714,1958,1
714,2030,1
714,3954,1
716,1424,1
716,1497,1
716,3566,1
716,4008,1
716,4136,1
716,5855,1
716,874,1
716,7568,1
718,1290,1
2768,7997,1
2769,3166,1
2769,4537,1
2771,2018,1
2771,2877,1
2771,6156,1
2771,6433,1
2771,7650,1
2773,1784,1
2773,3133,1
2773,4684,1
2773,4685,1
2773,4686,1
2773,4687,1
2773,4688,1
1424,1420,1
1424,1593,1
1424,6005,1
1424,6781,1
1497,1492,1
1497,3287,1
1497,3555,1
1497,3556,1
1497,3557,1
1497,6452,1
1497,7221,1
3566,1510,1
3566,5234,1
3566,7240,1
4008,1989,1
4008,3056,1
4008,3890,1
4136,5047,1
5855,2938,1
5855,3073,1
5855,3743,1
5855,3782,1
5855,5262,1
2774,1456,1
2774,2908,1
2774,3519,1
2774,4228,1
2774,4691,1
2774,4692,1
2774,4693,1
2774,3377,1
2774,3724,1
2774,6447,1
2775,4694,1
2778,913,1
2778,1589,1
2778,1844,1
2779,7221,1
2780,1280,1
2780,1666,1
2780,833,1
2780,1832,1
2780,3196,1
2780,4344,1
2780,4695,1
2780,4696,1
2780,4697,1
719,720,1
719,721,1
719,722,1
719,724,1
719,725,1
719,726,1
719,727,1
720,1772,1
720,5800,1
720,6525,1
720,6667,1
720,7010,1
722,3128,1
722,3781,1
724,1853,1
724,2793,1
724,2794,1
724,2795,1
724,2796,1
724,2797,1
724,2798,1
724,4244,1
726,727,1
726,1632,1
726,1820,1
726,3827,1
726,3992,1
727,1112,1
727,1445,1
727,1448,1
727,1230,1
1853,1851,1
2793,1243,1
2793,3094,1
2793,3942,1
2793,5383,1
2793,5984,1
2793,6408,1
2794,3098,1
2794,3656,1
2794,3716,1
2794,4092,1
2794,4309,1
2794,7468,1
2794,7942,1
2794,8056,1
2795,756,1
2795,916,1
2795,922,1
2795,1970,1
2795,3567,1
2795,4483,1
2795,4556,1
2795,4578,1
2795,4716,1
2795,3549,1
2795,4594,1
2796,5203,2
2797,3968,1
2797,5704,1
1112,1109,1
1112,1276,1
1112,1518,1
1445,1443,1
1445,5648,1
1445,6791,1
1448,7083,1
728,729,1
728,730,1
728,731,1
728,732,1
728,733,1
728,734,1
728,735,1
728,736,1
728,1832,1
728,4317,1
731,1085,1
731,1727,1
1384,1321,1
1707,1291,1
1707,1700,1
1707,3660,1
1707,4866,1
2800,1895,1
2800,3722,1
2800,3835,1
2800,4639,1
2800,6205,1
2800,7117,1
2800,7641,1
2801,2822,1
2801,3060,1
2801,3725,1
2801,4707,1
2801,4708,1
2801,4709,1
2801,4710,1
2801,2831,1
2801,3110,1
2801,4191,1
2801,5854,1
2801,6791,1
2802,1433,1
2802,2837,1
2802,5103,1
2802,5571,1
2802,6693,1
2803,2861,1
2803,3313,1
2803,4712,1
2803,4713,1
2803,4714,1
2803,4715,1
2803,3699,1
2803,4237,1
2803,4764,1
2803,7862,1
1346,1341,1
1346,1657,1
1346,1754,1
1346,3136,1
1346,3276,1
1346,5961,1
1346,7328,1
1780,1213,1
1780,1773,1
1780,4027,1
1780,5468,1
1807,1804,1
2806,3684,1
1295,1062,1
1295,4035,1
754,755,1
754,756,1
754,758,1
754,759,1
754,760,1
754,761,1
754,763,1
754,1730,1
754,3837,1
754,3986,1
754,4234,1
755,5984,1
756,1589,1
756,2809,1
756,2810,1
756,2811,1
756,2812,1
756,2813,1
758,955,1
758,3945,1
758,4426,1
758,5551,1
758,6563,1
758,6564,1
758,6565,1
758,6566,1
758,4210,1
758,4985,1
760,7002,1
763,1674,1
763,1961,1
763,2820,1
763,2821,1
763,2822,1
763,2823,1
763,2824,1
763,3383,1
1589,1581,1
1589,2988,1
1589,3030,1
1589,3636,1
1589,3637,1
1589,3330,1
1589,4209,1
1589,4286,1
1589,7578,1
2809,1681,1
2811,1525,1
2811,3241,1
2811,3638,1
2811,4718,1
2811,4719,1
2811,4720,1
2811,7731,1
2812,1116,1
2812,1537,1
2812,1742,1
2812,5224,1
2812,6333,1
2812,6337,1
2812,6461,1
2812,6462,1
2812,6463,1
2812,3973,1
2812,4403,1
1836,1878,1
1836,1884,1
1836,4002,1
1836,7928,1
2814,2875,1
2814,3047,1
2814,3545,1
2814,4721,1
2814,4722,1
2814,4723,1
2814,2822,1
2814,3147,1
2814,3239,1
2815,1038,1
2815,1031,1
2815,1805,1
2815,1896,1
2815,2959,1
2815,3128,1
2815,3594,1
2815,4717,1
2815,7780,1
2816,3714,1
2816,6132,1
2817,3044,1
2817,3656,1
2817,4751,1
2817,6726,1
2818,1699,1
2819,3397,1
2819,3398,1
2819,3887,1
955,950,1
955,3024,1
955,5574,1
955,7713,1
3945,2018,1
3945,3633,1
3945,5398,1
3945,8067,1
5551,3965,1
5551,4702,1
5551,5345,1
5551,5528,1
5551,5876,1
5551,5929,1
1674,1673,1
1674,871,1
1674,1030,1
1674,1971,1
1674,3382,1
1674,3415,1
1674,1691,1
1674,3121,1
1961,807,1
1961,1954,1
1961,4748,1
1961,4848,1
1961,5770,1
2820,3268,1
2820,3328,1
2820,3704,1
2820,4179,1
2821,2840,1
2821,3094,1
2822,3263,1
2822,4727,1
2822,4728,1
2822,4729,1
2822,5944,1
2824,8055,1
2824,7828,1
2824,7941,1
765,1054,1
765,1406,1
765,1407,1
765,1408,1
765,1410,1
765,4344,1
765,5867,1
767,912,1
767,1280,1
767,3132,1
767,3341,1
767,3425,1
767,3513,1
767,3895,1
767,5369,1
767,5518,1
767,5955,1
770,2825,1
770,2826,1
770,2827,1
770,2828,1
770,2829,1
770,2830,1
770,2831,1
770,2832,1
770,2833,1
770,915,1
770,4790,1
771,2877,1
771,6707,1
773,843,1
773,2008,1
773,2834,1
773,2835,1
773,2836,1
773,2837,1
773,2838,1
773,3356,1
773,5424,1
1054,1050,1
1054,1055,1
1054,1056,1
1054,1057,1
1054,1059,1
1054,1060,1
1054,1061,1
1054,1062,1
1054,4885,1
1054,6098,1
1054,7664,1
2868,3113,1
2868,3537,1
2868,6629,1
2868,6671,1
2868,7625,1
2869,2907,1
2869,5035,1
2869,7004,1
2872,3704,1
2872,8053,1
2872,8076,1
2873,1253,1
2873,1580,1
2825,4239,1
2825,4357,1
2825,4724,1
2825,4725,1
2825,4726,1
2826,807,1
2826,3166,1
2827,6356,1
2827,7291,1
2827,8017,1
2827,8070,1
2829,1969,1
2829,4348,1
2829,6861,1
2829,7079,1
2829,7289,1
2829,7334,1
2829,7483,1
2830,1207,1
2830,3513,1
2830,7247,1
2831,1713,1
2831,3586,1
2831,4079,1
2831,4584,1
2831,4586,1
2831,4905,1
2831,5271,1
2831,5293,1
2833,7411,1
2833,7644,1
2833,7896,1
843,1085,1
843,2953,1
843,2954,1
843,2955,1
843,2956,1
843,2957,1
843,2958,1
843,1213,1
843,1958,1
843,2837,1
843,6513,1
843,6529,1
2008,2007,1
2008,2918,1
2008,3624,1
2008,4412,1
2008,7441,1
2835,3432,1
2835,3714,1
2835,5295,1
2835,6077,1
2835,7464,1
2836,1205,1
2837,1323,1
2837,1947,1
2837,4740,1
2837,6727,1
2837,6802,1
2837,6803,1
2837,6804,1
2837,4892,1
2837,7669,1
863,857,1
863,903,1
863,3335,1
863,3454,1
863,4593,1
871,1400,1
871,3030,1
871,7926,1
1319,1316,1
1319,3141,1
1319,4020,1
1319,5317,1
1319,5907,1
1466,1538,1
1466,1681,1
1466,1871,1
1466,6859,1
1469,807,1
1469,3885,1
1469,6923,1
2839,1573,1
2840,4241,1
2840,4559,1
2840,4733,1
2840,4734,1
2840,4735,1
2840,4618,1
2846,3179,1
2847,7362,1
1741,1672,1
1741,1682,1
1741,1742,1
1741,1743,1
1741,1744,1
1741,1745,1
1741,1746,1
1741,1747,1
1741,1748,1
1741,7402,1
1741,7469,1
2849,4319,1
2849,5039,1
2850,3021,1
2850,4928,1
2852,1213,1
2852,1563,1
2852,1709,1
2852,4091,2
2852,4738,1
2852,8050,1
2853,821,1
2853,880,1
2853,3591,1
2853,4736,1
2853,3192,1
2853,3728,1
2853,5081,1
2853,7158,1
2854,1976,1
2854,3709,1
2854,4739,1
2854,4078,1
2856,1495,1
2856,4598,1
2856,5468,1
2856,7413,1
2859,6471,1
2859,7905,1
2860,1149,1
2860,1724,1
2860,4145,1
2860,4558,1
2860,4741,1
2860,4742,1
2860,4743,1
2860,3777,1
2861,1158,1
2861,798,1
2861,1224,1
2861,1743,1
2861,3791,1
2861,4740,1
2863,909,1
2863,910,1
792,7304,1
793,4103,1
794,3434,1
796,1181,1
796,1414,1
796,1726,1
796,4191,1
796,4654,1
796,4764,1
796,5428,1
796,6409,1
798,903,1
798,970,1
798,1088,1
798,1106,1
798,1531,1
798,1615,1
798,1800,1
798,1842,1
798,2874,1
798,2875,1
798,2876,1
798,2877,1
798,2878,1
798,2879,1
798,2880,1
798,2882,1
798,2883,1
798,2884,1
798,2885,1
798,2886,1
798,2887,1
798,2888,1
798,2889,1
798,2890,1
798,2891,1
798,2892,1
798,2893,1
798,3586,1
798,3887,1
798,5215,1
798,7509,1
800,7209,1
802,958,1
802,1370,1
802,1568,1
802,2901,1
802,2902,1
802,2903,1
802,2904,1
802,2905,1
802,2906,1
802,2907,1
802,2908,1
802,2909,1
802,2910,1
802,2911,1
802,2912,1
802,2913,1
803,878,1
803,1638,1
803,3194,1
803,4132,1
803,4472,1
803,5991,1
803,7412,1
803,7477,1
903,897,1
903,2992,1
903,2993,1
903,2994,1
903,2995,1
903,2996,1
903,1092,1
903,4992,1
903,5160,1
970,965,1
970,1101,1
970,3239,1
970,3657,1
970,5876,1
1088,1085,1
1106,1101,1
1106,2924,1
1106,4764,1
1531,3585,1
1531,1947,1
1531,5483,1
1531,7004,1
1615,1609,1
1615,2892,2
1615,5235,1
1800,1798,1
1842,7216,1
2874,1326,1
2874,3330,1
2874,3839,1
2874,5213,1
2875,878,1
2875,4344,1
2875,5978,1
2877,1170,1
2877,1458,1
2877,1506,1
2877,1568,1
2877,4747,1
2877,4748,1
2877,3476,1
2877,3965,1
2877,4272,1
2877,4561,1
2877,5316,1
2877,6750,1
2879,3364,1
2879,3722,1
2879,5566,1
2879,7386,1
2879,7626,1
2880,1065,1
2880,1969,1
2880,3724,1
2880,4751,1
2880,4752,1
2880,4753,1
2880,3332,1
2880,7955,1
2882,875,1
2882,3124,1
2882,3856,1
2882,3909,1
2882,4750,1
2882,3653,1
2883,878,1
2883,5914,1
2883,7231,1
2883,7504,1
2883,7762,1
2883,7777,1
2884,969,1
2884,1803,1
2885,1325,1
2885,3276,1
2885,4264,1
2885,6779,1
2885,8111,1
2886,4361,1
2888,7050,1
2889,3166,1
2889,3406,1
2889,3796,1
2889,4623,1
2889,4635,1
2890,4265,1
2891,4501,1
2892,1483,1
2892,2902,1
2892,3516,1
2892,3995,1
2892,4344,2
2892,4758,1
2893,1871,1
958,950,1
958,1200,1
958,1851,1
958,3141,1
1568,878,1
1568,1565,1
1568,3626,1
1568,7561,1
2902,2012,1
2902,1850,1
2902,3321,1
2902,4141,1
2902,4764,1
2902,3332,1
2902,7812,1
2904,4513,1
2904,3074,1
2904,7328,1
2907,3384,1
2907,3904,1
2907,4720,1
2907,5000,1
2908,1510,1
2908,1281,1
2908,1374,1
2908,1795,1
2908,4053,1
2908,4422,1
2908,4602,1
2908,4761,1
2908,4762,1
2908,4763,1
2908,7616,1
2909,4163,1
2909,4787,1
2909,4788,1
2909,4789,1
2909,4790,1
2909,4791,1
2909,4792,1
2909,4793,1
2911,4403,1
2911,6361,1
2911,7947,1
2912,1033,1
2912,5018,1
2912,5037,1
2913,3714,1
2913,5036,1
2913,6288,1
804,805,1
804,6140,1
804,7240,1
805,1374,1
805,1603,1
805,1673,1
805,2922,1
805,3523,1
805,3633,1
805,4504,1
805,4953,1
805,5513,1
805,5603,1
805,5988,1
806,807,1
806,808,1
806,809,1
806,812,1
806,813,1
807,1594,1
807,1641,1
807,2894,1
807,2895,1
807,1306,1
807,1749,1
807,3401,1
807,3903,1
807,5111,1
807,6099,1
807,7209,1
807,7311,1
807,8015,1
807,8074,1
808,1599,1
808,6633,1
808,7959,1
812,2000,1
812,4684,1
1594,1590,1
1641,1381,1
1641,1826,1
2895,3538,1
2895,4384,1
2895,4759,1
2895,4760,1
2895,3722,1
2896,1699,1
2900,1511,1
2900,4783,1
2900,4832,1
2000,1998,1
3056,3238,1
3056,4445,1
3056,4864,1
3056,4244,1
2915,5126,1
2915,7362,1
2916,7362,1
2917,7362,1
2918,1316,1
2918,1508,1
2918,4157,1
2918,4673,1
2918,4768,1
2918,4769,1
2920,4619,1
2920,5383,1
2920,5984,1
2921,2923,1
2921,2997,1
2921,4449,1
2921,4770,1
2921,4771,1
2922,1314,1
2922,4731,1
2922,4732,1
2922,4779,1
2922,4780,1
2922,4781,1
821,5632,1
821,7254,1
1735,861,1
1735,1736,1
1735,1737,1
1735,1738,1
1735,1739,1
1735,1740,1
1735,3711,1
2923,1789,1
2923,3774,1
2923,4273,1
2923,5576,1
2923,6018,1
2923,6019,1
2924,968,1
2924,3796,1
2924,4513,1
2924,4772,1
2924,4773,1
2925,1795,1
2925,1797,1
2925,4638,1
2925,4774,1
2925,4775,1
2925,4776,1
2925,4777,1
2925,4778,1
2925,3432,1
2925,3613,1
2926,1749,1
2926,4684,1
2926,5204,1
2926,5313,1
2927,4109,1
2927,4735,1
2927,6388,1
2928,4764,1
2928,5867,1
2928,7482,1
2938,1899,1
2938,3900,1
2938,4193,1
2938,4411,1
2938,4782,1
2938,4783,1
2938,4784,1
2938,5235,1
2938,5877,1
2938,7331,1
2938,7902,1
827,828,1
827,831,1
827,833,1
827,834,1
827,835,1
827,3105,1
828,2943,1
828,2944,1
828,2945,1
828,2946,1
828,2947,1
828,2949,1
833,5785,1
833,6017,1
834,1010,1
834,6404,1
834,7240,1
835,4158,1
835,4830,1
835,7992,1
2944,7943,1
2946,3059,1
2946,3943,1
1811,1804,1
1811,3876,1
1811,3350,1
1811,6139,1
1811,6263,1
1811,7017,1
1949,1945,1
1949,3469,1
1949,3985,1
1949,3986,1
1949,3987,1
1949,3988,1
1949,4905,1
1960,1954,1
2950,7273,1
2952,3254,1
2952,4287,1
2952,4306,1
2952,4944,1
857,858,1
857,859,1
857,860,1
857,861,1
857,862,1
857,864,1
857,865,1
857,866,1
857,867,1
857,1977,1
857,3573,1
857,5967,1
857,6098,1
1386,1321,1
1386,1216,1
1386,1525,1
1386,3079,1
1386,3450,1
1386,3451,1
1386,3452,1
1386,3453,1
1386,3209,1
1386,7908,1
2940,1031,1
2940,5312,1
2941,1638,1
2941,3137,1
2941,3624,1
2941,4785,1
2941,4786,1
2941,7474,1
2941,7665,1
2941,7942,1
2941,7943,1
842,1276,1
842,1946,1
842,1998,1
842,5155,1
842,5729,1
842,6024,1
842,7015,1
844,1323,1
844,4179,1
844,4479,1
844,6319,1
844,7559,1
844,8017,1
845,3170,1
845,4567,1
846,6944,1
1085,1056,1
1085,1086,1
1085,1087,1
1085,1092,1
1085,1093,1
1085,7650,1
2953,1213,1
2953,4891,1
2954,1038,1
2954,1505,1
2954,3502,1
2954,4792,1
2954,4794,1
2954,4795,1
2954,4796,1
2954,4797,1
2954,4057,1
2955,1450,1
2955,4798,1
2955,6021,1
2957,3870,1
2957,6874,1
2958,1213,1
2958,3033,1
2958,3783,1
2958,3872,1
2958,4313,1
2958,4518,1
2958,4799,1
2958,4800,1
2958,5029,1
1129,5528,1
1129,5915,1
1973,1970,1
1973,5354,1
2959,1499,1
2959,1666,1
2959,3511,1
2959,3721,1
2959,4792,1
2959,4801,1
2959,4802,1
2959,4803,1
2959,3140,1
2959,4522,1
2959,5483,1
2960,5428,1
2962,1399,1
2962,2977,1
2962,3534,1
2962,4804,1
2962,4805,1
2962,3416,1
2962,3814,1
2962,4775,1
2962,6263,1
2962,7024,1
858,3358,1
858,4143,1
858,4530,1
858,5525,1
858,5628,1
858,7681,1
859,1642,1
860,1642,1
861,1430,1
861,1431,1
861,1681,1
861,2971,1
861,2972,1
861,2973,1
861,1575,1
861,4209,1
861,6819,1
862,1412,1
866,1705,1
866,3148,1
866,7232,1
866,8036,1
867,5327,1
1430,1428,1
1430,4619,1
1430,5982,1
1430,6640,1
1431,1428,1
1431,3624,1
1431,3887,1
1431,4221,1
1681,1673,1
1681,1454,1
1681,3104,1
1681,3495,1
1681,3574,1
1681,3724,1
1681,3725,1
1681,3726,1
1681,3839,1
2971,4962,1
2971,3401,1
2971,3956,1
2972,1240,1
2972,4158,1
2972,4590,1
2972,4809,1
2972,4810,1
2972,4811,1
2973,1291,1
2973,4221,1
2973,3608,1
2974,1267,1
2974,1345,1
2974,4194,1
2974,4812,1
2974,4813,1
2974,4814,1
2974,5428,1
874,875,1
874,876,1
874,877,1
874,878,1
874,879,1
874,880,1
877,3192,1
877,4445,1
877,7289,1
879,880,1
879,2976,1
879,2977,1
879,4587,1
879,5269,1
880,1238,1
880,1564,1
880,1705,1
880,2979,1
880,1043,1
880,4237,1
2977,1248,1
2977,3166,1
1238,1234,1
1564,1559,1
1564,1400,1
1564,3409,1
1564,3612,1
1564,3613,1
1564,3614,1
1564,3615,1
1564,1969,1
1564,3492,1
1564,4286,1
1564,5483,1
1564,5688,1
1564,6674,1
1564,7815,1
1564,7909,1
1705,1700,1
1705,1077,1
1705,3742,1
1705,3743,1
1705,3744,1
1705,3745,1
1705,3746,1
1705,3747,1
1705,3748,1
1705,3749,1
1705,1726,1
1705,3684,1
1705,3717,1
1705,3994,1
1705,4912,1
1705,5316,1
1705,5485,1
1705,6706,1
2979,3758,1
2979,4125,1
2979,4193,1
2979,4808,1
2979,4815,1
2979,4816,1
884,3264,1
884,4576,1
885,1064,1
885,1065,1
885,1066,1
885,1068,1
885,1070,1
885,1071,1
885,3283,1
885,4112,1
885,5395,1
885,6085,1
885,7869,1
886,1151,1
886,1152,1
886,4283,1
886,5380,1
886,5811,1
1065,919,1
1065,3033,1
1065,3720,1
1066,1101,1
1068,1312,1
1068,3335,1
1070,3161,1
1070,3162,1
1070,3163,1
1070,3164,1
1070,4450,1
1071,3108,1
1071,3157,1
1071,3159,1
1071,3160,1
1071,1750,1
1151,1616,1
1151,2017,1
1151,5180,1
1151,5202,1
1151,6719,1
1151,7738,1
1151,7989,1
1152,3656,1
890,1581,1
890,3081,1
890,3502,1
891,2033,1
894,1222,1
894,1588,1
896,1214,1
896,1222,1
897,899,1
897,900,1
897,901,1
897,902,1
897,904,1
897,7083,1
900,6626,1
901,3383,1
2993,4732,1
2993,6215,1
2994,1618,1
2994,3040,1
2994,3129,1
2994,4105,1
2994,4820,1
2994,4821,1
2994,4822,1
2994,4623,1
2994,4732,1
2994,5328,1
2996,1434,1
905,906,1
905,907,1
905,908,1
905,909,1
905,910,1
905,911,1
905,912,1
905,913,1
905,914,1
905,1945,1
905,3812,1
905,7060,1
905,7635,1
905,7942,1
906,7203,1
907,1724,1
908,1173,1
908,1876,1
908,1877,1
908,1878,1
908,1879,1
908,1882,1
908,1883,1
908,1884,1
908,1826,1
908,4317,1
908,5613,1
908,6156,1
908,6840,1
908,7650,1
909,910,1
910,1829,1
910,2986,1
910,2987,1
910,2988,1
910,5985,1
911,1301,1
911,1977,1
912,2989,1
912,2990,1
912,2991,1
912,3790,1
912,5036,1
913,3149,1
1173,1167,1
1173,5990,1
1876,1882,1
1878,3228,1
1878,3912,1
1878,3913,1
1878,1882,1
1878,2007,1
1878,3179,1
1878,4586,1
1878,7993,1
1879,3240,1
1879,3426,1
1879,3905,1
1879,3906,1
1879,3907,1
1879,3908,1
1879,3316,1
1882,1883,1
1882,1884,1
1882,3045,1
1882,3909,1
1882,3910,1
1883,1629,1
1883,2014,1
1883,3322,1
1883,3916,1
1883,3917,1
1883,3918,1
1883,3919,1
1884,3254,1
1884,3475,1
1884,3920,1
1884,3921,1
1884,3922,1
1884,3923,1
1884,3208,1
1884,7783,1
1884,7993,1
1829,916,1
1829,1004,1
1829,1200,1
1829,1830,1
1829,1831,1
1829,1832,1
1829,1833,1
1829,1834,1
1829,3854,1
1829,5063,1
2987,4283,1
2987,7890,1
2991,1750,1
2991,3495,1
2991,4170,1
2991,4282,1
2991,4452,1
2991,4469,1
2991,6664,1
2991,6665,1
2991,3355,1
2991,4445,1
3149,3531,1
3149,3679,1
3149,4449,1
3149,4451,1
915,916,1
915,917,1
915,919,1
915,920,1
915,921,1
915,922,1
915,1291,1
915,7793,1
916,3005,1
916,3006,1
916,3007,1
916,3008,1
916,3009,1
916,1055,1
916,1870,1
916,3724,1
916,5134,1
916,6779,1
917,3736,1
917,3943,1
917,6232,1
917,6719,1
917,7656,1
919,1205,1
919,1357,1
919,2997,1
919,1648,1
919,5116,1
919,5437,1
919,6366,1
919,7647,1
920,1001,1
920,1495,1
920,4094,1
920,5588,1
922,3073,1
922,5980,1
922,5981,1
922,5982,1
3006,4823,1
3006,3953,1
3006,6316,1
3008,3835,1
3008,4154,1
3008,4306,1
3008,4501,1
3008,4824,1
3008,4825,1
3008,4276,1
3008,5318,1
3008,5471,1
3008,7919,1
1205,1200,1
1205,1775,1
1205,3159,1
1205,3286,1
1205,3287,1
1205,3288,1
1205,3289,1
1205,3290,1
1205,1482,1
1205,1648,1
1205,1971,1
1205,3272,1
1205,3356,1
1205,4142,1
1205,4390,1
1205,6077,1
1205,7077,1
1205,7862,1
1205,7908,1
1357,1139,1
1357,1276,1
1357,3214,1
1357,3422,1
1357,3423,1
1357,3424,1
1357,3425,1
1357,3426,1
1357,3427,1
1357,3033,1
3073,995,1
3073,3132,1
3073,4517,1
3073,4583,1
3073,4823,1
3073,4887,1
3073,4888,1
3073,6629,1
3073,6905,1
5980,6703,1
5981,1326,1
5981,7285,1
5982,1187,1
5982,1666,1
5982,4558,1
5982,6020,1
5982,6754,1
5982,6409,1
3109,3024,1
4522,3527,1
4522,1234,1
4522,5888,1
4522,6935,1
4522,6943,1
4522,6944,1
4522,6945,1
4522,6946,1
4522,5352,1
4523,3187,1
924,926,1
924,927,1
924,928,1
924,931,1
924,932,1
927,1258,1
927,1393,1
927,1452,1
932,1648,1
1105,1101,1
1105,1229,1
1105,3209,1
1105,3210,1
1105,3211,1
1105,2024,1
2998,1703,1
2998,5632,1
2999,1168,1
2999,6427,1
2999,7240,1
3000,1116,1
3000,2032,1
3000,4076,1
3000,7073,1
3001,3563,1
3003,1055,1
3003,1302,1
3004,1678,1
3004,3870,1
3004,6445,1
936,6020,1
936,6433,1
939,3141,1
939,4154,1
939,7749,1
940,6021,1
3011,3617,1
3011,3949,1
3011,4487,1
3011,4826,1
3011,4827,1
3013,3282,1
3013,3364,1
3013,3376,1
3013,3745,1
3013,3966,1
3013,4589,1
3013,4828,1
3013,4829,1
3013,5121,1
3013,6800,1
3014,1220,1
3014,3054,1
3014,3290,1
